properties.address_line1,properties.address_line2,properties.categories
Mario the Baker Pizza,"43 West Flagler Street, Miami, FL 33128, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.pizza']"
Jimmy John's,"45 West Flagler Street, Miami, FL 33128, United States of America","['catering', 'catering.fast_food', 'catering.fast_food.sandwich']"
Cane A Sucre,"Northwest Miami Court, Miami, FL 33128, United States of America","['catering', 'catering.fast_food', 'catering.fast_food.sandwich']"
Motek - Mediterranean Cafe & Restaurant,"36 Northeast 1st Street, Miami, FL 33132, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.mediterranean']"
Amarres de amor Florida,"43 Northeast 1st Street, Miami, FL 33132, United States of America","['catering', 'catering.restaurant']"
Vero italian,"Southeast 1st Street, Miami, FL 33131, United States of America","['catering', 'catering.restaurant']"
Alloy Bistro Gourmet,"154 Southeast 1st Avenue, Miami, FL 33131, United States of America","['building', 'building.catering', 'catering', 'catering.restaurant']"
Meraki Greek Bistro,"142 Southeast 1st Avenue, Miami, FL 33131, United States of America","['catering', 'catering.restaurant']"
Wok Town,"Southeast 1st Avenue, Miami, FL 33131, United States of America","['catering', 'catering.restaurant']"
El Cartel Colombian Restaurant,"Southwest 2nd Street, Miami, FL 33131, United States of America","['catering', 'catering.restaurant']"
Camila's Restaurante Brasileiro,"129 Southeast 1st Avenue, Miami, FL 33131, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.brazilian']"
New York Bagel Deli,"East Flagler Street, Miami, FL 33131, United States of America","['catering', 'catering.restaurant']"
Giardino Gourmet Salads,"East Flagler Street, Miami, FL 33131, United States of America","['catering', 'catering.restaurant']"
Manna Life Food,"Northeast 2nd Avenue, Miami, FL 33137, United States of America","['catering', 'catering.restaurant', 'vegan', 'vegetarian']"
La Licuadora,"Northeast 2nd Avenue, Miami, FL 33137, United States of America","['catering', 'catering.restaurant']"
Manna Life Food,"80 Northeast 2nd Avenue, Miami, FL 33137, United States of America","['catering', 'catering.restaurant']"
New York Roma Pizza,"Southeast 2nd Avenue, Miami, FL 33131, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.pizza']"
La Granja,"127 Southeast 2nd Avenue, Miami, FL 33131, United States of America","['catering', 'catering.restaurant']"
Jar and Fork,"270 East Flagler Street, Miami, FL 33131, United States of America","['catering', 'catering.restaurant']"
Pizza Hut,"Southeast 1st Street, Miami, FL 33131, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.pizza']"
Tre Italian Bistro,"Southeast 3rd Avenue, Miami, FL 33131, United States of America","['catering', 'catering.restaurant']"
Iron Sushi,"Southeast 3rd Avenue, Miami, FL 33131, United States of America","['catering', 'catering.restaurant']"
Whole Foods Market,"299 Southeast 3rd Avenue, Miami, FL 33131, United States of America","['commercial', 'commercial.supermarket']"
Subway,"Southeast 3rd Avenue, Miami, FL 33131, United States of America","['catering', 'catering.fast_food', 'catering.fast_food.sandwich']"
Subway,"Northeast 3rd Street, Miami, FL 33132, United States of America","['catering', 'catering.fast_food', 'catering.fast_food.sandwich']"
Peruano,"Northeast 3rd Avenue, Miami, FL 33132, United States of America","['catering', 'catering.restaurant', 'internet_access']"
Manolo & Rene Grill,"188 Northeast 3rd Avenue, Miami, FL 33132, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.cuban']"
McDonald's,"345 Northeast 2nd Avenue, Miami, FL 33132, United States of America","['building', 'building.catering', 'catering', 'catering.fast_food', 'catering.fast_food.burger']"
CVI.CHE 105,"105 Northeast 3rd Avenue, Miami, FL 33132, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.peruvian']"
Pollos & Jarras,"Northeast 3rd Avenue, Miami, FL 33132, United States of America","['catering', 'catering.restaurant']"
Pollo Tropical,"Southeast 1st Street, Miami, FL 33131, United States of America","['catering', 'catering.fast_food']"
Ten Fruits,"143 Northeast 3rd Avenue, Miami, FL 33132, United States of America","['catering', 'catering.restaurant']"
Smoothie King,"248 Biscayne Boulevard, Miami, FL 33132, United States of America","['catering', 'catering.fast_food']"
The Capital Grille,"444 Brickell Avenue, Miami, FL 33131, United States of America","['catering', 'catering.restaurant']"
«Zuma»,"300 Southeast 4th Street, Miami, FL 33131, United States of America","['catering', 'catering.restaurant']"
La Santa Taqueria,"114 Southwest North River Drive, Miami, FL 33130, United States of America","['catering', 'catering.restaurant']"
Novikov,"300 Biscayne Boulevard, Miami, FL 33131, United States of America","['catering', 'catering.restaurant']"
The Cocinita Miami,"70 Southeast 5th Street, Miami, FL 33131, United States of America","['catering', 'catering.restaurant']"
American Social,"690 Southwest 1st Court, Miami, FL 33130, United States of America","['catering', 'catering.restaurant']"
River Oyster bar,"South Miami Avenue, Miami, FL 33131, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.seafood']"
Bubba Gump Shrimp Company,"401 Biscayne Boulevard, Miami, FL 33132, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.seafood', 'internet_access', 'internet_access.free']"
Carribean Life,"401 Biscayne Boulevard, Miami, FL 33132, United States of America","['commercial', 'commercial.supermarket']"
Five Guys,"401 Biscayne Boulevard, Miami, FL 33132, United States of America","['catering', 'catering.fast_food', 'catering.fast_food.burger']"
Blackbird Ordinary,"729 Southwest 1st Avenue, Miami, FL 33131, United States of America","['catering', 'catering.restaurant']"
Latin American Cuisine,"401 Biscayne Boulevard, Miami, FL 33132, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.caribbean']"
Toasted Bagelry & Deli,"83 Southwest 8th Street, Miami, FL 33130, United States of America","['catering', 'catering.fast_food', 'catering.fast_food.sandwich']"
La Moon,"97 Southwest 8th Street, Miami, FL 33131, United States of America","['catering', 'catering.restaurant']"
Hooters,"401 Biscayne Boulevard, Miami, FL 33132, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.burger']"
Brawy Seafood,"401 Biscayne Boulevard, Miami, FL 33132, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.seafood']"
Pucci’s Pizza,"401 Biscayne Boulevard, Miami, FL 33132, United States of America","['catering', 'catering.fast_food', 'catering.fast_food.pizza']"
Publix,"Southwest 3rd Avenue, Miami, FL 33130, United States of America","['building', 'building.commercial', 'commercial', 'commercial.supermarket']"
Burger King,"South Miami Avenue, Miami, FL 33131, United States of America","['building', 'building.catering', 'catering', 'catering.fast_food', 'catering.fast_food.burger']"
«Il Gabbiano»,"205 Biscayne Boulevard, Miami, FL 33131, United States of America","['catering', 'catering.restaurant']"
Gyro House,"401 Biscayne Boulevard, Miami, FL 33132, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.mediterranean']"
Kelly's Cajun Grill,"401 Biscayne Boulevard, Miami, FL 33132, United States of America","['catering', 'catering.fast_food']"
Auntie Anne's,"401 Biscayne Boulevard, Miami, FL 33132, United States of America","['catering', 'catering.fast_food']"
Truluck's Ocean's Finest Seafood and Crab,"777 Brickell Avenue, Miami, FL 33131, United States of America","['building', 'building.catering', 'building.commercial', 'building.office', 'catering', 'catering.restaurant']"
Chili's,"401 Biscayne Boulevard, Miami, FL 33132, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.tex-mex']"
La Sandwicherie,"34 Southwest 8th Street, Miami, FL 33130, United States of America","['catering', 'catering.restaurant']"
Largo Bar & Grill,"401 Biscayne Boulevard, Miami, FL 33132, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.seafood']"
Tradewinds Waterfront Bar And Grill,"401 Biscayne Boulevard, Miami, FL 33132, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.american']"
Mambo Cafe,"401 Biscayne Boulevard, Miami, FL 33132, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.american']"
Chicken Kitchen,"Southeast 1st Avenue, Miami, FL 33131, United States of America","['catering', 'catering.fast_food']"
Los Ranchos Steakhouse,"401 Biscayne Boulevard, Miami, FL 33132, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.steak_house']"
The Knife Parrilla Argentina,"401 Biscayne Boulevard, Miami, FL 33132, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.steak_house']"
Subway,"Northeast 8th Street, Miami, FL 33132, United States of America","['catering', 'catering.fast_food']"
Hard Rock Cafe,"401 Biscayne Boulevard, Miami, FL 33132, United States of America","['building', 'building.catering', 'catering', 'catering.restaurant', 'catering.restaurant.american']"
Subway,"Southwest 8th Street, Miami, FL 33130, United States of America","['catering', 'catering.fast_food', 'catering.fast_food.sandwich']"
P.F. Chang's,"901 South Miami Avenue, Miami, FL 33131, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.asian']"
Wendy's,"200 Southwest 8th Street, Miami, FL 33130, United States of America","['building', 'building.catering', 'catering', 'catering.fast_food', 'catering.fast_food.burger']"
Sushi Sake,"Southwest 8th Street, Miami, FL 33130, United States of America","['catering', 'catering.restaurant']"
McDonald's,"299 Southwest 8th Street, Miami, FL 33130, United States of America","['building', 'building.catering', 'building.commercial', 'catering', 'catering.fast_food', 'catering.fast_food.burger']"
Babados FOR NOW! Wholesales,"14 Northwest 9th Street, Miami, FL 33136, United States of America","['commercial', 'commercial.supermarket']"
Publix,"911 Southwest 1st Avenue, Miami, FL 33130, United States of America","['commercial', 'commercial.supermarket']"
Komodo,"Brickell Avenue, Miami, FL 33131, United States of America","['catering', 'catering.restaurant']"
B&B Joint,"901 South Miami Avenue, Miami, FL 33130, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.american']"
Munchies at Brickell,"Southwest 8th Street, Miami, FL 33130, United States of America","['catering', 'catering.fast_food']"
Chick'n Grill,"Southwest 8th Street, Miami, FL 33130, United States of America","['catering', 'catering.restaurant']"
Okeydokey,"268 Southwest 8th Street, Miami, FL 33130, United States of America","['building', 'building.catering', 'catering', 'catering.restaurant']"
North Italia,"Southwest 10th Street, Miami, FL 33130, United States of America","['building', 'building.catering', 'catering', 'catering.restaurant', 'catering.restaurant.italian']"
Sushi Siam,"Brickell Avenue, Miami, FL 33131, United States of America","['catering', 'catering.restaurant']"
Red Rooster Overtown,"920 Northwest 2nd Avenue, Miami, FL 33136, United States of America","['building', 'building.catering', 'catering', 'catering.restaurant']"
"García,s Seafood","308 Northwest North River Drive, Miami, FL 33128, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.fish', 'catering.restaurant.seafood']"
Dunkin',"940 Southwest 1st Avenue, Miami, FL 33130, United States of America","['catering', 'catering.fast_food']"
Power Pizza,"50 Southwest 10th Street, Miami, FL 33130, United States of America","['catering', 'catering.fast_food', 'catering.fast_food.pizza']"
Baires grill Brickell,"South Miami Avenue, Miami, FL 33131, United States of America","['catering', 'catering.restaurant']"
412; Northwest North River Drive,"Miami, FL 33128, United States of America","['catering', 'catering.restaurant']"
Smoothie King,"South Miami Avenue, Miami, FL 33131, United States of America","['catering', 'catering.fast_food']"
La Gazzetta,"South Miami Avenue, Miami, FL 33131, United States of America","['catering', 'catering.restaurant']"
Baires grill,"1010 South Miami Avenue, Miami, FL 33130, United States of America","['catering', 'catering.restaurant']"
Nusr-Et,"1000 Brickell Avenue, Miami, FL 33131, United States of America","['catering', 'catering.restaurant']"
1036 South Miami Avenue,"Miami, FL 33130, United States of America","['building', 'building.catering', 'catering', 'catering.restaurant']"
Seaspice Brasserie & Lounge,"422 Northwest North River Drive, Miami, FL 33128, United States of America","['building', 'building.catering', 'catering', 'catering.restaurant']"
Papa John's,"400 Southwest 8th Street, Miami, FL 33130, United States of America","['catering', 'catering.fast_food', 'catering.fast_food.pizza']"
Jackson Soul Food,"950 Northwest 3rd Avenue, Miami, FL 33136, United States of America","['building', 'building.catering', 'catering', 'catering.restaurant']"
Au Bon Pain,"1001 Baywalk, Miami, FL 33131, United States of America","['catering', 'catering.fast_food', 'catering.fast_food.sandwich']"
Cvltvra,"Northeast 11th Street, Miami, FL 33132, United States of America","['catering', 'catering.restaurant']"
Crust,"668 Northwest 5th Street, Miami, FL 33128, United States of America","['catering', 'catering.restaurant']"
PIOLA BRICKELL,"1250 South Miami Avenue, Miami, FL 33130, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.pizza']"
Presidente Supermarket,"504 Southwest 8th Street, Miami, FL 33130, United States of America","['commercial', 'commercial.supermarket']"
China Lee,"Southwest 8th Street, Miami, FL 33130, United States of America","['catering', 'catering.restaurant']"
The Arketekt by Aficionados,"1200 Brickell Bay Drive, Miami, FL 33131, United States of America","['catering', 'catering.restaurant']"
Publix,"Southwest 13th Street, Miami, FL 33131, United States of America","['building', 'building.commercial', 'commercial', 'commercial.supermarket']"
Vapiano,"Southeast 13th Street, Miami, FL 33131, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.italian']"
Paperfish Sushi,"1421 South Miami Avenue, Miami, FL 33130, United States of America","['building', 'building.catering', 'catering', 'catering.restaurant']"
The Café at Books and Books,"1300 Biscayne Boulevard, Miami, FL 33132, United States of America","['catering', 'catering.restaurant']"
Verde,"1103 Biscayne Boulevard, Miami, FL 33132, United States of America","['catering', 'catering.restaurant']"
Lil Greenhouse Grill,"1300 Northwest 3rd Avenue, Miami, FL 33136, United States of America","['building', 'building.catering', 'catering', 'catering.restaurant']"
Perricone's Marketplace & Cafe,"1700 Southwest 3rd Avenue, Miami, FL 33129, United States of America","['building', 'building.catering', 'catering', 'catering.restaurant']"
Havana 1957 Cuban Cuisine Brickell,"South Miami Avenue, Miami, FL 33131, United States of America","['catering', 'catering.restaurant']"
Little Caesars,"827 Southwest 8th Avenue, Miami, FL 33130, United States of America","['catering', 'catering.fast_food', 'catering.fast_food.pizza']"
Subway,"Northeast 15th Street, Miami, FL 33132, United States of America","['catering', 'catering.fast_food', 'catering.fast_food.sandwich']"
McDonald's,"1016 West Flagler Street, Miami, FL 33130, United States of America","['building', 'building.catering', 'catering', 'catering.fast_food', 'catering.fast_food.burger']"
Southwest 1st Avenue,"Miami, FL 33129, United States of America","['commercial', 'commercial.supermarket']"
Publix,"Southwest 1st Avenue, Miami, FL 33129, United States of America","['commercial', 'commercial.supermarket']"
Cafe La Trova,"971 Southwest 8th Street, Miami, FL 33130, United States of America","['building', 'building.catering', 'catering', 'catering.restaurant']"
Checkers,"1650 Biscayne Boulevard, Miami, FL 33132, United States of America","['building', 'building.catering', 'catering', 'catering.fast_food', 'catering.fast_food.burger']"
Taco Bell,"966 Southwest 8th Street, Miami, FL 33130, United States of America","['building', 'building.catering', 'catering', 'catering.fast_food']"
Mike's at Venetia,"555 Northeast 15th Street, Miami, FL 33132, United States of America","['catering', 'catering.restaurant', 'internet_access']"
Doughnut Break,"1653 North Miami Avenue, Miami, FL 33136, United States of America","['catering', 'catering.fast_food']"
Taula,"Northeast 17th Street, Miami, FL 33132, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.mediterranean']"
