properties.address_line1,properties.address_line2,properties.categories
Burger King,"Biscayne Boulevard, Miami, FL 33132, United States of America","['building', 'building.catering', 'catering', 'catering.fast_food', 'catering.fast_food.burger']"
Publix,"1776 Biscayne Boulevard, Miami, FL 33132, United States of America","['building', 'building.commercial', 'building.parking', 'commercial', 'commercial.supermarket', 'parking', 'parking.multistorey', 'wheelchair', 'wheelchair.yes']"
Pinolandia,"119 Southwest 12th Avenue, Miami, FL 33128, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.latin_american']"
Opera House,"1750 North Bayshore Drive, Miami, FL 33132, United States of America","['catering', 'catering.restaurant', 'wheelchair', 'wheelchair.yes']"
Mignonette,"210 Northeast 18th Street, Miami, FL 33132, United States of America","['building', 'building.catering', 'catering', 'catering.restaurant', 'catering.restaurant.seafood', 'wheelchair', 'wheelchair.yes']"
Little Bread Cuban Sandwich Co.,"541 Southwest 12th Avenue, Miami, FL 33129, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.cuban']"
3 Chefs Chinese & Vietnamese Food,"1800 Biscayne Boulevard, Miami, FL 33132, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.chinese', 'wheelchair', 'wheelchair.yes']"
Price Choice,"1851 Northeast 2nd Avenue, Miami, FL 33132, United States of America","['building', 'building.commercial', 'commercial', 'commercial.supermarket', 'wheelchair', 'wheelchair.yes']"
BIN 18,"1800 Biscayne Boulevard, Miami, FL 33132, United States of America","['catering', 'catering.restaurant', 'wheelchair', 'wheelchair.yes']"
Rakachaka Grill y Más,"1280 Southwest 1st Street, Miami, FL 33135, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.latin_american']"
The Daily Creative Food Co.,"2001 Biscayne Boulevard, Miami, FL 33137, United States of America","['catering', 'catering.restaurant', 'wheelchair', 'wheelchair.yes']"
Parrot Jungle Trail,"Miami, FL 33132, United States of America","['catering', 'catering.restaurant']"
Subway,"Northwest 14th Terrace, Miami, FL 33136, United States of America","['catering', 'catering.fast_food', 'catering.fast_food.sandwich']"
El Nuevo Siglo,"Southwest 8th Street, Miami, FL 33130, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.international']"
McDonald's,"901 Northwest 17th Street, Miami, FL 33136, United States of America","['catering', 'catering.fast_food', 'catering.fast_food.burger']"
Au Bon Pain,"1611 Northwest 12th Avenue, Miami, FL 33136, United States of America","['catering', 'catering.fast_food', 'catering.fast_food.sandwich']"
Dunkin',"1611 Northwest 12th Avenue, Miami, FL 33136, United States of America","['catering', 'catering.fast_food']"
El Taquito,"Southwest 8th Street, Miami, FL 33130, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.mexican']"
McDonald's,"Southwest 8th Street, Miami, FL 33130, United States of America","['building', 'building.catering', 'catering', 'catering.fast_food', 'catering.fast_food.burger']"
Old‘s Havana,"1440 Southwest 8th Street, Miami, FL 33135, United States of America","['catering', 'catering.restaurant']"
FREEHOLD Miami,"2219 Northwest 2nd Avenue, Miami, FL 33127, United States of America","['catering', 'catering.restaurant']"
Azucar Ice Cream Company,"1503 Southwest 8th Street, Miami, FL 33135, United States of America","['catering', 'catering.restaurant']"
The Salty Donut,"50 Northwest 23rd Street, Miami, FL 33127, United States of America","['catering', 'catering.fast_food']"
Chick-fil-A,"1410 Northwest North River Drive, Miami, FL 33125, United States of America","['catering', 'catering.fast_food']"
El Pub,"Southwest 8th Street, Miami, FL 33130, United States of America","['catering', 'catering.restaurant']"
Mad Butcher,"2300 Northwest 2nd Avenue, Miami, FL 33127, United States of America","['catering', 'catering.restaurant']"
Yambo,"Southwest 1st Street, Miami, FL 33135, United States of America","['catering', 'catering.restaurant']"
Domino's,"1575 Southwest 8th Street, Miami, FL 33135, United States of America","['catering', 'catering.fast_food', 'catering.fast_food.pizza']"
Coyo Taco,"Northwest 2nd Avenue, Miami, FL 33136, United States of America","['catering', 'catering.restaurant', 'internet_access']"
305 Pizza,"151 Northwest 24th Street, Miami, FL 33127, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.pizza']"
Subway,"2336 Biscayne Boulevard, Miami, FL 33137, United States of America","['catering', 'catering.fast_food', 'catering.fast_food.sandwich']"
Subway,"1575 Southwest 8th Street, Miami, FL 33135, United States of America","['catering', 'catering.fast_food', 'catering.fast_food.sandwich']"
Le Chick Miami,"310 Northwest 24th Street, Miami, FL 33127, United States of America","['building', 'building.catering', 'catering', 'catering.restaurant']"
Le Chick Miami,"310 Northwest 24th Street, Miami, FL 33127, United States of America","['catering', 'catering.restaurant']"
Wynwood Smoke and Lounge,"320 Northwest 24th Street, Miami, FL 33127, United States of America","['catering', 'catering.restaurant']"
Manta Miami,"100 Northwest 25th Street, Miami, FL 33127, United States of America","['catering', 'catering.restaurant']"
Edukos Gastro Tavern,"West Flagler Street, Miami, FL 33135, United States of America","['catering', 'catering.restaurant', 'internet_access']"
Fiesta Café Shop,"Southwest 1st Street, Miami, FL 33135, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.peruvian']"
DOYA,"Northwest 24th Street, Miami, FL 33127, United States of America","['catering', 'catering.restaurant']"
Baccano,"97 Northwest 25th Street, Miami, FL 33127, United States of America","['catering', 'catering.restaurant']"
GK Bistronomie,"214 Northwest 25th Street, Miami, FL 33127, United States of America","['catering', 'catering.restaurant']"
El Atlacatl,"466 Southwest 17th Avenue, Miami, FL 33135, United States of America","['catering', 'catering.restaurant']"
Joey's Italian Cuisine,"2506 Northwest 2nd Avenue, Miami, FL 33127, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.italian']"
Mmmm,"2519 Northwest 2nd Avenue, Miami, FL 33136, United States of America","['catering', 'catering.restaurant']"
Wynwood Kitchen & Bar,"Northwest 26th Street, Miami, FL 33127, United States of America","['building', 'building.catering', 'catering', 'catering.restaurant']"
73 Northwest 27th Street,"Miami, FL 33127, United States of America","['building', 'building.catering', 'catering', 'catering.restaurant']"
The Taco Stand,"313 Northwest 25th Street, Miami, FL 33127, United States of America","['catering', 'catering.fast_food']"
Dōma,"35 Northeast 26th Street, Miami, FL 33137, United States of America","['catering', 'catering.restaurant']"
Jugofresh,"Northwest 26th Street, Miami, FL 33127, United States of America","['catering', 'catering.restaurant']"
Wynwood Diner,"Northwest 26th Street, Miami, FL 33127, United States of America","['catering', 'catering.restaurant']"
Shelter Restaurant - Miami,"10 Northeast 27th Street, Miami, FL 33137, United States of America","['building', 'building.catering', 'catering', 'catering.restaurant']"
Lung Yai Thai Tappas,"1731 Southwest 8th Street, Miami, FL 33135, United States of America","['building', 'building.catering', 'catering', 'catering.restaurant', 'catering.restaurant.thai']"
Beaker and gray,"2637 North Miami Avenue, Miami, FL 33137, United States of America","['catering', 'catering.restaurant']"
Serendipity,"421 Northwest 26th Street, Miami, FL 33127, United States of America","['catering', 'catering.fast_food']"
Suviche,"2751 North Miami Avenue, Miami, FL 33137, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.sushi']"
Love Life Café,"Northwest 5th Avenue, Miami, FL 33127, United States of America","['catering', 'catering.restaurant']"
Bariloche Gourmet,"1198 Southwest 17th Avenue, Miami, FL 33135, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.argentinian']"
Pride and Joy BBQ,"2800 North Miami Avenue, Miami, FL 33127, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.barbecue']"
Exupery Burger & Tacos,"Southwest 8th Street, Miami, FL 33135, United States of America","['catering', 'catering.restaurant']"
Bakan Wynwood,"2801 Northwest 2nd Avenue, Miami, FL 33127, United States of America","['building', 'building.catering', 'catering', 'catering.restaurant']"
Morgan's,"Northeast 29th Street, Miami, FL 33137, United States of America","['building', 'building.catering', 'catering', 'catering.restaurant']"
Mykonos,"1201 Southwest 22nd Street, Miami, FL 33145, United States of America","['building', 'building.catering', 'catering', 'catering.restaurant', 'catering.restaurant.greek']"
El Rey de las Fritas,"1815 Southwest 8th Street, Miami, FL 33135, United States of America","['catering', 'catering.restaurant']"
Flyfuel Food Co.,"154 Northeast 29th Street, Miami, FL 33137, United States of America","['catering', 'catering.restaurant']"
Enriqueta's Sandwich Shop,"186 Northeast 29th Street, Miami, FL 33137, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.cuban']"
Presidente Supermarket,"1895 Southwest 8th Street, Miami, FL 33135, United States of America","['building', 'building.commercial', 'commercial', 'commercial.supermarket']"
Hometown Barbecue,"1200 Northwest 22nd Street, Miami, FL 33142, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.barbecue']"
Salsa Fiesta,"Biscayne Boulevard, Miami, FL 33137, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.mexican']"
Rusty Pelican,"3201 Rickenbacker Causeway, Miami, FL 33149, United States of America","['catering', 'catering.restaurant']"
Mi rinconcito mexicano,"Southwest 8th Street, Miami, FL 33135, United States of America","['catering', 'catering.restaurant']"
Asian Thai Kitchen,"Southwest 8th Street, Miami, FL 33135, United States of America","['catering', 'catering.restaurant']"
Popeyes,"1501 Northwest 20th Street, Miami, FL 33142, United States of America","['building', 'building.catering', 'building.commercial', 'catering', 'catering.fast_food']"
Amara at Paraiso,"3101 Northeast 7th Avenue, Miami, FL 33137, United States of America","['building', 'building.catering', 'catering', 'catering.restaurant']"
Latin American,"Southwest 22nd Street, Miami, FL 33129, United States of America","['catering', 'catering.restaurant']"
Fritanga La Gata,"Southwest 21st Court, Miami, FL 33135, United States of America","['catering', 'catering.fast_food']"
Publix,"Southwest 22nd Avenue, Miami, FL 33135, United States of America","['commercial', 'commercial.supermarket']"
Los Nuevos Jarritos,"Southwest 22nd Avenue, Miami, FL 33133, United States of America","['catering', 'catering.restaurant']"
Rubio's,"3201 North Miami Avenue, Miami, FL 33137, United States of America","['catering', 'catering.fast_food']"
Wendy's,"3301 Biscayne Boulevard, Miami, FL 33137, United States of America","['building', 'building.catering', 'catering', 'catering.fast_food', 'catering.fast_food.burger']"
Lagniappe,"3425 Northeast 2nd Avenue, Miami, FL 33137, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.barbecue', 'vegetarian']"
Pollo Tropical,"332 Northeast 35th Street, Miami, FL 33137, United States of America","['building', 'building.catering', 'catering', 'catering.fast_food']"
Coral House Italian Restaurant,"1762 Southwest 22nd Street, Miami, FL 33145, United States of America","['building', 'building.catering', 'catering', 'catering.restaurant']"
McDonald's,"3501 Biscayne Boulevard, Miami, FL 33137, United States of America","['building', 'building.catering', 'catering', 'catering.fast_food', 'catering.fast_food.burger']"
Atlantica Seafood Restaurant and Market,"Vero Street, Miami, FL 33131, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.seafood']"
Taco Bell,"3595 Biscayne Boulevard, Miami, FL 33137, United States of America","['building', 'building.catering', 'catering', 'catering.fast_food']"
Denny's,"3600 Biscayne Boulevard, Miami, FL 33137, United States of America","['building', 'building.catering', 'catering', 'catering.restaurant', 'catering.restaurant.american']"
Casola's Pizzeria & Sub Shop,"2437 Southwest 17th Avenue, Miami, FL 33145, United States of America","['building', 'building.catering', 'catering', 'catering.restaurant']"
Old Greg’s Pizza,"3620 Northeast 2nd Avenue, Miami, FL 33137, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.regional', 'vegan', 'vegetarian']"
Rey's Pizza,"2391 West Flagler Street, Miami, FL 33135, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.cuban']"
Burger King,"1 Southwest 24th Avenue, Miami, FL 33135, United States of America","['building', 'building.catering', 'catering', 'catering.fast_food', 'catering.fast_food.burger']"
Taco Bell,"Southwest 8th Street, Miami, FL 33135, United States of America","['catering', 'catering.fast_food']"
Quiznos,"2490 Southwest 17th Avenue, Miami, FL 33145, United States of America","['catering', 'catering.fast_food', 'catering.fast_food.sandwich']"
KFC,"Southwest 8th Street, Miami, FL 33135, United States of America","['catering', 'catering.fast_food']"
ITAMAE,"140 Northeast 39th Street, Miami, FL 33137, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.japanese']"
PURA VIDA,"3818 Northeast 1st Avenue, Miami, FL 33137, United States of America","['catering', 'catering.restaurant']"
Northeast 39th Street,"Miami, FL 33137, United States of America","['building', 'building.catering', 'catering', 'catering.restaurant']"
MIA MARKET,"140 Northeast 39th Street, Miami, FL 33137, United States of America","['catering', 'catering.restaurant']"
SWAN & BAR BEVY,"90 Northeast 39th Street, Miami, FL 33137, United States of America","['catering', 'catering.restaurant']"
Harry's Pizzeria,"3918 North Miami Avenue, Miami, FL 33127, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.pizza']"
COTE MIAMI,"3900 Northeast 2nd Avenue, Miami, FL 33137, United States of America","['catering', 'catering.restaurant']"
MICHAEL'S GENUINE FOOD & DRINK,"130 Northeast 40th Street, Miami, FL 33137, United States of America","['catering', 'catering.restaurant']"
Casa Juancho,"2436 Southwest 8th Street, Miami, FL 33135, United States of America","['building', 'building.catering', 'catering', 'catering.restaurant']"
Tacomi,"3930 Northeast 2nd Avenue, Miami, FL 33137, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.mexican']"
YOSO Sushi,"87 Northeast 40th Street, Miami, FL 33137, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.japanese']"
CAJA CALIENTE TRUCK,"95 Northeast 40th Street, Miami, FL 33137, United States of America","['catering', 'catering.restaurant']"
OKAMI,"156 Northeast 41st Street, Miami, FL 33137, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.japanese']"
MC KITCHEN,"4141 Northeast 2nd Avenue, Miami, FL 33137, United States of America","['catering', 'catering.restaurant']"
MERCATO,"4141 Northeast 2nd Avenue, Miami, FL 33137, United States of America","['catering', 'catering.restaurant']"
JAPOW,"Paseo Ponti, Miami, FL 33137, United States of America","['catering', 'catering.restaurant']"
ZZ’s Sushi Bar,"151 Northeast 41st Street, Miami, FL 33137, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.japanese', 'catering.restaurant.sushi']"
LE JARDINIER,"151 Northeast 41st Street, Miami, FL 33137, United States of America","['catering', 'catering.restaurant']"
L'ATELIER DE JOEL ROBUCHON,"151 Northeast 41st Street, Miami, FL 33137, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.french']"
Ponte Vecchio Ristorante e Pizzeria,"2250 Southwest 22nd Street, Miami, FL 33145, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.italian']"
Antigua Guatemala,"2741 West Flagler Street, Miami, FL 33135, United States of America","['catering', 'catering.restaurant']"
Fritanga Caña Brava,"2795 Northwest 7th Street, Miami, FL 33125, United States of America","['catering', 'catering.restaurant', 'catering.restaurant.latin_american']"
Pollo Campero,"2800 Southwest 8th Street, Miami, FL 33135, United States of America","['catering', 'catering.fast_food', 'halal']"
The District Miami,"190 Northeast 46th Street, Miami, FL 33137, United States of America","['catering', 'catering.restaurant']"
McDonald's,"2920 Southwest 8th Street, Miami, FL 33135, United States of America","['catering', 'catering.fast_food', 'catering.fast_food.burger']"
Palat,"4702 Northeast 2nd Avenue, Miami, FL 33137, United States of America","['building', 'building.catering', 'catering', 'catering.restaurant', 'catering.restaurant.italian']"
Los Amigos Supermarket,"Northwest 7th Street, Miami, FL 33126, United States of America","['commercial', 'commercial.supermarket']"
